id;divisao_mgh;conjunto_documental;subconjunto_documental;livro;no_documento;pagina;tipo_documental_1;tipo_documental_2;tipo_documental_3;sujeito_associado;sujeito_associado_2;ano_inicio;ano_fim;regiao_associada;citacao;termo_original;termo;palavra_anterior;palavra_posterior;duplicate;declinacao_1;declinacao_2;declinacao_3;declinacao_4;declinacao_5;classificacao1;classificacao2;masculino;feminino;neutro;singular;plural;caso_nom;caso_gen;caso_dat;caso_ac;caso_abl;caso_voc
1;Antiquitates;Poetae;Poetae Latini aevi Carolini (I);Poetae 1;10;47;Poesia;NA;NA;Paulo Diacono;NA;750;799;Monte Cassino;Illius in patria coniunx miseranda per omnes Mendicat plateas ore tremente cibos.;mendicat;mendica;omnes;plateas;Nao;Sim;Nao;Nao;Nao;Nao;Adjetivo;NA;Nao;Sim;Sim;Sim;Sim;Sim;Nao;Nao;Nao;Nao;Sim
2;Antiquitates;Poetae;Poetae Latini aevi Carolini (III);Poetae 3;80;324;Poesia;NA;NA;Micon de Saint-Riquier;NA;801;900;Saint-Riquier;"Idcirco renuo post hunc spectare sequentem - Hoc operae insudando loquor, velut actenus egi - Atque dies inibi vaciles deducere sperno, Ne perdam pensum domino merito quoque pactum, Et, pater, infensus maneam ne forte volentes, Ipsam ad qui, contra, sitiunt deflectere colla Cum consulta patrum, quorum est sapientia mater, Ossa fovere queant CChisti pro nomine nuda Mendicum ut hilari, stipem nec non dare largam, Quo, iustus sederit cum iudex sede paterna Undique stipatus sanctorum iure maniplis, ""Iam, qui ita fecistis,"" reboet ""properate, beati, Ac sceptrum longis promissum sumite saeclis"".";mendicum;mendicum;nuda;ut;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Nao;Nao;Nao;Nao;Sim;Nao;Nao
3;Antiquitates;Poetae;Nachtrage zu den Poetae aevi Carolini;Poetae 6;1;136;Poesia;NA;NA;NA;NA;801;900;NA;"Ad hoc cum studio cuncti concurrite festum, Omnis ovans aetas, pueri iuvenesque senesque; Currat anus, virgo, vitricus, noverca socerque, Garrulus et mimicus, bucco pariterque Pelignus, Pauper, egenus, inops pariter cum divite gaza, Dux ciliarcus et eximius cum semine regis Rex, regina, matrona potens cum paupere turba, Rusticulus, emptor seu venditor, ethnicus, exul, Advena, mendicus, peregrinus et incola terrae, Vocibus excelsis domino super omnia grates Solvite cantantes magno cum murmure laudem.";mendicus;mendicus;advena;peregrinus;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Nao;Sim;Nao;Nao;Nao;Nao;Nao
4;Antiquitates;Poetae;Nachtrage zu den Poetae aevi Carolini;Poetae 6;1;92;Poesia;Na;NA;Godescalco de Orbais;NA;808;867;Orbais;In me autem nunc reversus cum sim mendicissimus Cumque tuae sciam prorsus multos penetralibus Mercennarios in domus abundare panibus,;mendicissimus;mendicis;sim;cumque;Nao;Sim;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Nao;Sim;Nao;Nao;Sim;Nao;Sim;Nao
5;Antiquitates;Poetae;Nachtrage zu den Poetae aevi Carolini;Poetae 6;1;93;Poesia;Na;NA;Godescalco de Orbais;NA;808;867;Orbais;Qui ad te ubi reversus fuit mendicissimus, Consumptis paternis rebus atque bonis omnibus Indigens suilli victus, sed carens hoc funditus;mendicissimus;mendicis;fuit;consumptis;Nao;Sim;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Nao;Sim;Nao;Nao;Sim;Nao;Sim;Nao
6;Antiquitates;Poetae;Poetae Latini aevi Carolini (III);Poetae 3;NA;496;Poesia;Hagiografia;NA;Erico de Auxerre;NA;841;875;Auxerre;Occurrit mendica manus stipemque petebat Docta et sufficiens aliena vivere quadra.;mendica;mendica;occurrit;manus;Nao;Sim;Nao;Nao;Nao;Nao;Adjetivo;NA;Nao;Sim;Sim;Sim;Sim;Sim;Nao;Nao;Nao;Nao;Sim
7;Antiquitates;Poetae;Poetae Latini aevi Carolini (III);Poetae 3;NA;640;Poesia;NA;NA;Milon de Saint-Amand;NA;850;872;Saint-Amand-les-Eaux;Quod super extat, inops capiat mendici, egenus, Crescat elemosinae culmus, sit largus avarus, Caelica terrestri mercentur praemia limo.;mendici;mendici;capiat;egenus;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Sim;Nao;Sim;Nao;Nao;Nao;Nao
8;Antiquitates;Poetae;Poetae Latini aevi Carolini (III);Poetae 3;NA;642;Poesia;NA;NA;Milon de Saint-Amand;NA;850;872;Saint-Amand-les-Eaux;"Aetas quippe suo currit iam sexta meatum; Septima sancta quies sanctis sine fine feretur: Non labor ullus erit, nec erunt tunc tempora arandi,Nulla ibi spes segetis, quia semina nulla serentur, Quippe feret meritis aequalia lucra maniplis, Qui modo stertit iners, mendicus habebitur illic.";mendicus;mendicus;iners;habebitur;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Nao;Sim;Nao;Nao;Nao;Nao;Nao
9;Antiquitates;Poetae;Poetae Latini aevi Carolini (III);Poetae 3;NA;673;Poesia;NA;NA;Milon de Saint-Amand;NA;850;872;Saint-Amand-les-Eaux;Divitias cuius largas modo quisque benigne Respuit oblatas, tunc hic mendicus egebit, Cum frigentis aquae guttam digitique requiret Extremum, nec adire quidem sancta illa licebit Ostia, felices per quae meruere supernam Urbem intrare dei summaque in pace vigere, Sed tetro in baratro vastaque voragine clausus Inque undante chao pice sulphure vermibus igne Dentibus horrificis stridens gemitumque frequentans Speque carens veniae, cariturus fine cupito Haec semper patietur et his reparabitur ustus.;mendicus;mendicus;hic;egebit;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Nao;Sim;Nao;Nao;Nao;Nao;Nao
10;Antiquitates;Poetae;Poetae Latini aevi Carolini (III);Poetae 3;NA;600;Poesia;NA;NA;Milon de Saint-Amand;NA;850;872;Saint-Amand-les-Eaux;"Tempore quo quidam residebat ad ostia templi Mendicus, rebus pauper, sed lumine frontis Pauperior; quem hac affatur voce sacerdos: ""O homo, si fidei retines in pectore lucem, Ablue aqua clausos oculos, qua sanctus Amandus Abluit ille manus: hoc spondeo te renovandum Unguine: lux rediens caecis infusa fenestris Monstrabit, sancti quantum benedictio digna est, Nec vacuus credens fidei virtute redibis"".";mendicus;mendicus;templi;rebus;Nao;Nao;Sim;Nao;Nao;Nao;Adjetivo;NA;Sim;Nao;Sim;Sim;Nao;Sim;Nao;Nao;Nao;Nao;Nao
